index,Pay Grade / Step,Annual Salary,Class,Title,Current Department,Employment Status,EEO Job Category Description,Gender,Ethnic Code Description,Year of Birth,Date Started,FLSA Exempt?,County,Current_Year,Age,Age_Group,Started_Year,Year_Of_Service
10253,OR07,91000.0,7242,Admin Svcs Mgr,Water Services,Fulltime,Officials and administrators,F,White,1983,2023-12-11,N,Davidson,2024,41,40 to 44 years,2023,1
10258,ST09,50452.95,7732,Compliance Inspector 2,NDOT,Fulltime,Officials and administrators,M,White,1971,2023-12-11,N,Davidson,2024,53,50 to 54 years,2023,1
10276,ST09,50452.95,6922,Property Stan Insp 1,Codes Administration,Fulltime,Officials and administrators,M,White,1999,2023-12-25,N,Davidson,2024,25,25 to 29 years,2023,1
10302,NS,165000.0,11079,Director of Performance Mgmt-MO,Mayor's Office,Fulltime,Officials and administrators,M,Black,1979,2024-01-02,Y,Davidson,2024,45,45 to 49 years,2024,0
10307,OR11,128000.0,7762,Special Projects Mgr,Parks,Fulltime,Officials and administrators,M,White,1968,2024-01-05,Y,Davidson,2024,56,55 to 59 years,2024,0
10329,ST09,50452.95,7732,Compliance Inspector 2,NDOT,Fulltime,Officials and administrators,F,Black,1968,2024-01-08,N,Davidson,2024,56,55 to 59 years,2024,0
10371,FD03,60173.03,7310,Fire Inspector 1,Fire,Fulltime,Officials and administrators,M,White,1968,2024-01-16,N,Davidson,2024,56,55 to 59 years,2024,0
10375,OR08,95000.0,7234,Information Systems Advisor 1,Police,Fulltime,Officials and administrators,F,Asian,1978,2024-01-16,N,Davidson,2024,46,45 to 49 years,2024,0
10422,ST09,50452.95,7732,Compliance Inspector 2,NDOT,Fulltime,Officials and administrators,M,Black,1973,2024-01-22,N,Davidson,2024,51,50 to 54 years,2024,0
10429,DP02,220000.0,1575,General Svcs Dir,General Services,Fulltime,Officials and administrators,M,Black,1961,2024-01-22,Y,Davidson,2024,63,62 to 64 years,2024,0
10450,NS,105000.0,11106,Director of New Americans,Mayor's Office,Fulltime,Officials and administrators,F,Hispanic,1995,2024-01-29,Y,Davidson,2024,29,25 to 29 years,2024,0
10521,OR08,90000.0,7234,Information Systems Advisor 1,Emergency Communications,Fulltime,Officials and administrators,M,White,1994,2024-02-05,N,Davidson,2024,30,30 to 34 years,2024,0
10578,OR11,120000.0,10752,Facility Admin-DCSO,Sheriff,Fulltime,Officials and administrators,F,White,1993,2024-02-20,Y,Davidson,2024,31,30 to 34 years,2024,0
10642,ST09,50452.95,7732,Compliance Inspector 2,NDOT,Fulltime,Officials and administrators,F,Black,1979,2024-03-04,N,Davidson,2024,45,45 to 49 years,2024,0
10647,OR07,92000.0,7242,Admin Svcs Mgr,NDOT,Fulltime,Officials and administrators,M,White,1994,2024-03-04,Y,Davidson,2024,30,30 to 34 years,2024,0
10656,OR09,94249.13,10129,Planning Mgr 1,Planning Commission,Fulltime,Officials and administrators,M,White,1985,2024-03-04,Y,Davidson,2024,39,35 to 39 years,2024,0
10680,OR08,87529.74,7234,Information Systems Advisor 1,Information Technology Services,Fulltime,Officials and administrators,M,White,1985,2024-03-16,Y,Davidson,2024,39,35 to 39 years,2024,0
10734,ST09,50452.95,7732,Compliance Inspector 2,NDOT,Fulltime,Officials and administrators,M,White,1977,2024-03-18,N,Davidson,2024,47,45 to 49 years,2024,0
